1,19.33,10.915,20,6,2,bb,0.585,5,19,2,19,6,200,7,0
1,24.58,1.25,20,6,2,21,0.25,5,5,0,5,6,110,0,0
1,37.42,2.04,20,6,22,21,0.04,19,5,0,19,6,400,5800,1
1,57.42,8.5,20,6,4,7,7,19,19,3,5,6,0,0,1
1,34.17,1.54,20,6,cc,21,1.54,19,19,1,19,6,520,50000,1
1,20.08,0.25,20,6,16,21,0.125,5,5,0,5,6,200,0,0
0,55.75,7.08,20,6,10,7,6.75,19,19,3,19,6,100,50,0
1,23,0.75,20,6,12,21,0.5,5,5,0,19,18,320,0,0
1,33.67,2.165,20,6,2,21,1.5,5,5,0,5,15,120,0,0
0,29.58,1.75,24,15,10,21,1.25,5,5,0,19,6,280,0,0
0,33.25,2.5,24,15,2,21,2.5,5,5,0,19,6,0,2,0
1,39.83,0.5,20,6,12,21,0.25,19,5,0,5,18,288,0,0
1,27.75,1.29,20,6,10,7,0.25,5,5,0,19,18,140,0,0
1,15.17,7,20,6,4,21,1,5,5,0,5,6,600,0,0
1,22.58,1.5,24,15,aa,21,0.54,5,5,0,19,6,120,67,0
0,36.75,4.71,20,6,ff,ff,0,5,5,0,5,6,160,0,0
1,36.67,2,20,6,8,21,0.25,5,5,0,19,6,221,0,0
1,20.42,7,20,6,2,21,1.625,19,19,3,5,6,200,1391,1
1,34.08,0.08,24,15,12,bb,0.04,19,19,1,19,6,280,2000,1
1,39.5,1.625,20,6,2,21,1.5,5,5,0,5,6,0,316,0
1,18.5,2,20,6,8,21,1.5,19,19,2,5,6,120,300,1
1,19.42,1.5,24,15,cc,21,2,19,5,0,19,6,100,20,0
1,18.42,10.415,24,15,aa,21,0.125,19,5,0,5,6,120,375,0
1,25.25,1,20,6,aa,21,0.5,5,5,0,5,6,200,0,0
1,47.67,2.5,20,6,12,bb,2.5,19,19,12,19,6,410,2510,1
1,33.5,1.75,20,6,23,7,4.5,19,19,4,19,6,253,857,1
1,24.33,6.625,24,15,3,21,5.5,19,5,0,19,18,100,0,1
0,33.67,0.375,20,6,cc,21,0.375,5,5,0,5,6,300,44,1
1,23.08,2.5,20,6,ff,ff,0.085,5,5,0,19,6,100,4208,0
1,35.25,3.165,20,6,23,7,3.75,19,5,0,19,6,680,0,0
1,25.42,0.54,20,6,22,21,0.165,5,19,1,5,6,272,444,0
1,60.08,14.5,20,6,ff,ff,18,19,19,15,19,6,0,1000,1
1,13.75,4,24,15,22,21,1.75,19,19,2,19,6,120,1000,1
1,25,12,20,6,10,21,2.25,19,19,2,19,6,120,5,0
1,48.33,12,20,6,12,21,16,19,5,0,5,18,110,0,1
1,33.58,0.335,24,15,cc,21,0.085,5,5,0,5,6,180,0,0
1,24.08,0.875,20,6,12,21,0.085,5,19,4,5,6,254,1950,0
0,25.25,12.5,20,6,3,21,1,5,5,0,19,6,180,1062,0
0,64.08,0.165,20,6,ff,ff,0,19,19,1,5,6,232,100,1
1,54.42,0.5,24,15,10,7,3.96,19,5,0,5,6,180,314,1
0,20.75,9.54,20,6,8,21,0.04,5,5,0,5,6,200,1000,0
1,19.67,0.375,20,6,16,21,2,19,19,2,19,6,80,0,1
1,21.33,7.5,20,6,aa,21,1.415,19,19,1,5,6,80,9800,1
0,23.75,0.71,20,6,22,21,0.25,5,19,1,19,6,240,4,0
0,17.92,0.54,20,6,2,21,1.75,5,19,1,19,6,80,5,0
0,20.67,3,20,6,16,21,0.165,19,19,3,5,6,100,6,1
1,51.42,0.04,20,6,23,7,0.04,19,5,0,5,6,0,3000,1
1,48.17,7.625,20,6,22,7,15.5,19,19,12,5,6,0,790,1
1,23.92,0.585,24,15,cc,7,0.125,5,5,0,5,6,240,1,0
0,68.67,15,20,6,4,25,0,19,19,14,5,6,0,3376,1
0,15.75,0.375,20,6,2,21,1,5,5,0,5,6,120,18,0
1,29.42,1.25,20,6,2,7,0.25,5,19,2,19,6,400,108,0
0,25,11,24,15,aa,21,4.5,19,5,0,5,6,120,0,0
0,25.75,0.5,20,6,2,7,0.875,19,5,0,19,6,491,0,1
1,40.58,5,20,6,2,21,5,19,19,7,5,6,0,3065,1
1,42.75,4.085,20,6,aa,21,0.04,5,5,0,5,6,108,100,0
0,22.25,1.25,24,15,ff,ff,3.25,5,5,0,5,6,280,0,0
0,60.58,16.5,20,6,16,21,11,19,5,0,19,6,21,10561,1
0,22.75,6.165,20,6,aa,21,0.165,5,5,0,5,6,220,1000,0
0,47.75,8,20,6,2,21,7.875,19,19,6,19,6,0,1260,1
1,19.17,0,24,15,12,bb,0,5,5,0,19,18,500,1,1
0,58.42,21,20,6,8,bb,10,19,19,13,5,6,0,6700,1
1,36.67,3.25,20,6,16,7,9,19,5,0,19,6,102,639,1
1,34.67,1.08,20,6,12,21,1.165,5,5,0,5,18,28,0,0
0,16,0.165,20,6,aa,21,1,5,19,2,19,6,320,1,0
1,35.17,25.125,20,6,23,7,1.625,19,19,1,19,6,515,500,1
1,28.92,0.375,20,6,2,21,0.29,5,5,0,5,6,220,140,0
1,40,6.5,20,6,aa,bb,3.5,19,19,1,5,6,0,500,1
0,20.33,10,20,6,2,7,1,19,19,4,5,6,50,1465,1
0,27.17,1.25,20,6,ff,ff,0,5,19,1,5,6,92,300,0
0,25.17,2.875,20,6,23,7,0.875,19,5,0,5,6,360,0,1
1,19.17,4,24,15,8,21,1,5,5,0,19,6,360,1000,0
0,17.33,9.5,20,6,aa,21,1.75,5,19,10,19,6,0,10,0
1,24.42,2,20,6,4,dd,0.165,5,19,2,5,6,320,1300,0
0,35.42,12,20,6,16,7,14,19,19,8,5,6,0,6590,1
1,22.17,0.585,24,15,ff,ff,0,5,5,0,5,6,100,0,0
0,58.33,10,20,6,16,21,4,19,19,14,5,6,0,1602,1
1,23.75,0.415,24,15,2,21,0.04,5,19,2,5,6,128,6,0
1,41,0.04,20,6,4,21,0.04,5,19,1,5,18,560,0,1
0,57.08,0.335,20,6,8,bb,1,19,5,0,19,6,252,2197,0
1,42.08,1.04,20,6,22,21,5,19,19,6,19,6,500,10000,1
1,22.75,11,20,6,16,21,2.5,19,19,7,19,6,100,809,1
1,23.75,12,20,6,2,21,2.085,5,5,0,5,18,80,0,0
1,42.83,4.625,20,6,16,21,4.58,19,5,0,5,18,0,0,1
1,44,2,20,6,12,21,1.75,19,19,2,19,6,0,15,1
0,35.17,3.75,20,6,ff,ff,0,5,19,6,5,6,0,200,0
1,28.25,5.125,20,6,23,21,4.75,19,19,2,5,6,420,7,1
0,24.75,3,20,6,16,7,1.835,19,19,19,5,6,0,500,1
1,48.58,0.205,24,15,10,21,0.25,19,19,11,5,6,380,2732,1
1,37.75,7,20,6,16,7,11.5,19,19,7,19,6,300,5,0
1,26.92,2.25,20,6,8,bb,0.5,5,5,0,19,6,640,4000,0
1,20,0,20,6,3,21,0.5,5,5,0,5,6,144,0,0
0,37.33,2.5,20,6,8,7,0.21,5,5,0,5,6,260,246,0
1,36.17,0.42,24,15,22,21,0.29,5,5,0,19,6,309,2,0
1,51.58,15,20,6,2,21,8.5,19,19,9,5,6,0,0,1
1,33.58,0.25,20,6,8,bb,4,5,5,0,19,18,420,0,0
0,41,2.04,24,15,16,7,0.125,19,19,23,19,6,455,1236,1
1,27.83,1.54,20,6,22,21,3.75,19,19,5,19,6,100,3,1
0,23.58,11.5,24,15,10,7,3,5,5,0,19,6,20,16,0
1,48.08,3.75,20,6,8,bb,1,5,5,0,5,6,100,2,0
1,74.83,19,24,15,ff,ff,0.04,5,19,2,5,6,0,351,0
0,20.67,1.835,20,6,16,21,2.085,19,19,5,5,6,220,2503,1
1,29.25,14.79,20,6,aa,21,5.04,19,19,5,19,6,168,0,1
1,32.75,1.5,20,6,cc,7,5.5,19,19,3,19,6,0,0,1
1,51.83,2.04,24,15,ff,ff,1.5,5,5,0,5,6,120,1,0
0,26.17,2,20,6,9,9,0,5,5,0,19,6,276,1,0
0,20.83,8.5,20,6,2,21,0.165,5,5,0,5,6,0,351,0
1,32.42,2.165,24,15,10,ff,0,5,5,0,5,6,120,0,0
1,16.25,0.835,20,6,12,21,0.085,19,5,0,5,18,200,0,0
1,26,1,20,6,16,21,1.75,19,5,0,19,6,280,0,1
1,27.25,1.585,20,6,cc,7,1.835,19,19,12,19,6,583,713,1
1,?,0.5,20,6,2,bb,0.835,19,5,0,19,18,320,0,0
1,21.67,1.165,24,15,10,21,2.5,19,19,1,5,6,180,20,0
1,48.08,6.04,20,6,10,21,0.04,5,5,0,5,6,0,2690,1
1,32,1.75,24,15,4,7,0.04,19,5,0,19,6,393,0,1
1,35.17,4.5,20,6,23,7,5.75,5,5,0,19,18,711,0,1
0,20.42,0.835,20,6,16,21,1.585,19,19,1,5,6,0,0,1
1,27.67,13.75,20,6,22,21,5.75,19,5,0,19,6,487,500,1
0,28.58,1.665,20,6,16,21,2.415,19,5,0,19,6,440,0,0
1,23.17,0,?,?,?,?,0,5,5,0,5,15,?,0,1
0,22.67,0.79,20,6,8,21,0.085,5,5,0,5,6,144,0,0
1,40.58,3.29,20,6,12,21,3.5,5,5,0,19,18,400,0,0
1,22.75,11.5,20,6,8,21,0.415,5,5,0,5,6,0,0,0
1,?,10.5,20,6,23,21,6.5,19,5,0,5,6,0,0,1
1,29.42,1.25,20,6,22,21,1.75,5,5,0,5,6,200,0,0
0,69.5,6,20,6,ff,ff,0,5,5,0,5,18,0,0,0
1,17.08,0.085,24,15,2,21,0.04,5,5,0,5,6,140,722,0
1,22.67,1.585,24,15,22,21,3.085,19,19,6,5,6,80,0,1
1,22.08,11.46,20,6,10,21,1.585,5,5,0,19,6,100,1212,0
1,34,5.085,24,15,8,bb,1.085,5,5,0,19,6,480,0,0
1,54.33,6.75,20,6,2,7,2.625,19,19,11,19,6,0,284,1
1,24.5,13.335,24,15,aa,21,0.04,5,5,0,19,6,120,475,0
0,41.17,6.5,20,6,16,21,0.5,19,19,3,19,6,145,0,1
1,21.08,4.125,24,15,8,7,0.04,5,5,0,5,6,140,100,0
1,20,11.045,20,6,2,21,2,5,5,0,19,6,136,0,0
0,19.58,0.665,20,6,22,21,1.665,5,5,0,5,6,220,5,0
1,24.17,0.875,20,6,16,21,4.625,19,19,2,19,6,520,2000,1
1,45,8.5,20,6,cc,7,14,19,19,1,19,6,88,2000,1
0,24.75,12.5,20,6,aa,21,1.5,19,19,12,19,6,120,567,1
0,71.58,0,?,?,?,?,0,5,5,0,5,15,?,0,1
1,25,12.5,20,6,aa,21,3,19,5,0,19,18,20,0,1
1,24.42,12.335,20,6,16,7,1.585,19,5,0,19,6,120,0,1
1,30.83,0,20,6,22,21,1.25,19,19,1,5,6,202,0,1
1,18.08,5.5,20,6,10,21,0.5,19,5,0,5,6,80,0,1
1,21.5,11.5,20,6,8,21,0.5,19,5,0,19,6,100,68,0
1,21.83,11,20,6,23,21,0.29,19,19,6,5,6,121,0,1
1,16.33,4.085,20,6,8,7,0.415,5,5,0,19,6,120,0,0
1,40.92,2.25,24,15,23,7,10,19,5,0,19,6,176,0,0
0,27.67,2.04,20,6,22,21,0.25,5,5,0,19,6,180,50,0
1,32.08,4,20,6,12,21,2.5,19,5,0,19,6,360,0,1
1,32.75,2.335,20,6,3,7,5.75,5,5,0,19,6,292,0,0
1,24.08,9,20,6,aa,21,0.25,5,5,0,19,6,0,0,0
0,18.58,10,20,6,3,21,0.415,5,5,0,5,6,80,42,0
1,43.25,3,20,6,16,7,6,19,19,11,5,6,80,0,1
1,62.75,7,20,6,4,25,0,5,5,0,5,6,0,12,0
1,31.92,4.46,20,6,cc,7,6.04,19,19,3,5,6,311,300,1
?,42.25,1.75,24,15,?,?,0,5,5,0,19,6,150,1,0
1,23.42,1,20,6,2,21,0.5,5,5,0,19,18,280,0,0
0,32.17,1.46,20,6,22,21,1.085,19,19,16,5,6,120,2079,1
0,?,1.5,20,6,ff,ff,0,5,19,2,19,6,200,105,0
1,17.08,3.29,20,6,8,21,0.335,5,5,0,19,6,140,2,0
1,27,0.75,20,6,2,7,4.25,19,19,3,19,6,312,150,1
0,16.33,0.21,20,6,aa,21,0.125,5,5,0,5,6,200,1,0
1,47.17,5.835,20,6,22,21,5.5,5,5,0,5,6,465,150,0
1,30.33,0.5,20,6,3,7,0.085,5,5,0,19,18,252,0,0
1,30.17,0.5,20,6,2,21,1.75,19,19,11,5,6,32,540,1
1,25.67,0.29,24,15,2,21,1.5,5,5,0,19,6,160,0,0
0,24.5,2.415,24,15,2,21,0,5,5,0,5,6,120,0,0
0,56.83,4.25,24,15,ff,ff,5,5,5,0,19,6,0,4,0
0,23.25,5.875,20,6,16,21,3.17,19,19,10,5,6,120,245,1
1,42.17,5.04,20,6,16,7,12.75,19,5,0,19,6,92,0,1
1,29.67,1.415,20,6,22,7,0.75,19,19,1,5,6,240,100,1
1,16.17,0.04,20,6,2,21,0.04,5,5,0,5,6,0,0,1
1,28.58,3.625,20,6,aa,21,0.25,5,5,0,19,6,100,0,0
1,27.58,3.25,24,15,16,7,5.085,5,19,2,19,6,369,1,0
0,23.5,1.5,20,6,22,21,0.875,5,5,0,19,6,160,0,0
0,46,4,20,6,9,9,0,19,5,0,5,6,100,960,1
1,34.08,6.5,20,6,aa,21,0.125,19,5,0,19,6,443,0,0
0,56.5,16,20,6,9,ff,0,19,19,15,5,6,0,247,1
0,15.83,7.625,20,6,16,21,0.125,5,19,1,19,6,0,160,0
1,73.42,17.75,20,6,ff,ff,0,19,5,0,19,6,0,0,1
1,37.33,6.5,20,6,12,7,4.25,19,19,12,19,6,93,0,1
1,49.5,7.585,20,6,8,bb,7.585,19,19,15,19,6,0,5000,1
1,36.67,4.415,24,15,10,21,0.25,19,19,10,19,6,320,0,1
1,19,0,24,15,ff,ff,0,5,19,4,5,6,45,1,0
1,25.75,0.5,20,6,2,21,1.46,19,19,5,19,6,312,0,1
1,31.33,19.5,20,6,2,21,7,19,19,16,5,6,0,5000,1
0,22.67,0.335,20,6,16,21,0.75,5,5,0,5,18,160,0,0
1,?,3,24,15,8,bb,7,5,5,0,5,6,0,1,0
1,27.83,1.5,20,6,22,21,2,19,19,11,19,6,434,35,1
1,23.25,4,20,6,2,bb,0.25,19,5,0,19,6,160,0,1
1,56,12.5,20,6,10,7,8,19,5,0,19,6,24,2028,1
1,48.25,25.085,20,6,22,21,1.75,19,19,3,5,6,120,14,1
1,43.25,25.21,20,6,16,7,0.21,19,19,1,5,6,760,90,0
1,33.75,2.75,20,6,8,bb,0,5,5,0,5,6,180,0,0
0,28.5,3.04,24,15,23,7,2.54,19,19,1,5,6,70,0,1
1,29.58,4.75,20,6,12,21,2,5,19,1,19,6,460,68,0
1,32.33,3.5,20,6,10,21,0.5,5,5,0,19,6,232,0,0
